TEMP;-166.04385913496344
TEMP;-474.1804579283062
TEMP;-163.23007451394608
TEMP;-153.76803771569553
TEMP;-28.99183337335802
TEMP;-443.6837028115387
TEMP;-51.716648971209395
TEMP;-22.852503807887217
TEMP;-337.06602082016764
TEMP;-119.32897897762575
TEMP;-171.8019158450346
TEMP;89.58974721357264
TEMP;112.53863253546024
TEMP;101.0436599520618
TEMP;126.30073889628582
TEMP;179.78821153593373
TEMP;191.9502938950225
TEMP;90.42441257642491
TEMP;121.17384447248398
TEMP;134.57613793830052
TEMP;5.101794626225537  
TEMP;-2.542354889959155 
TEMP;18.113595161022374 
TEMP;-1.2788021014685103
TEMP;1.2640396237993858 
TEMP;25.123679805060355 
TEMP;9.53881172964604   
TEMP;13.164633346251371
TEMP;7.185117272970167
TEMP;20.636022781449427
TEMP;17.820678950524815
TEMP;-4.019412326268139
TEMP;-1.0604841629227932
TEMP;19.392190333929673
TEMP;-3.5456241906986623
TEMP;2.575992780707824
TEMP;23.489954939766513
TEMP;17.6414110668441
TEMP;1.1102685025308938
TEMP;-3.1901104011471175
TEMP;18.359969326884443
TEMP;29.234676255081986
TEMP;9.232857324262433
TEMP;10.58968394685929
TEMP;3.332577018621775
TEMP;11.6014672479651
TEMP;-1.5346287361370035
TEMP;6.511561486349333
TEMP;16.357173126932526
TEMP;-3.0119279373671977
TEMP;28.481549145645566
TEMP;22.3090124012022
TEMP;10.244476167617853
TEMP;2.027840882953342
TEMP;7.900347618498676
TEMP;-2.954466262826873
TEMP;22.143158092897668
TEMP;1.82303225127687
TEMP;-1.9505065605897913
TEMP;20.44199389894207
TEMP;18.763745062328613
TEMP;15.403261628412238
TEMP;26.233575269804692
TEMP;7.255906071828603
TEMP;7.148654493053359
TEMP;6.180700424087595
TEMP;6.1534934358460305
TEMP;4.597076670446182
TEMP;13.272615276962505
TEMP;-4.7986216563834
TEMP;27.469879281088545
TEMP;19.747681294382517
TEMP;24.609410018873294
TEMP;14.505766219418948
TEMP;29.427374316355746
TEMP;17.918185336101708
TEMP;8.338859354759252
TEMP;9.520417255774952
TEMP;3.0945534215320567
TEMP;-2.652847020234989
TEMP;14.35080723230902
TEMP;-0.7108700569457662
TEMP;25.67696311298148
TEMP;18.651373828258826
TEMP;28.746063880834996
TEMP;20.96413482653586
TEMP;1.430189857998304
TEMP;-3.988194173089501
TEMP;26.898107732361165
TEMP;6.372297419815377
TEMP;7.687996350751867
TEMP;17.214084313725152
TEMP;4.030728442967369
TEMP;22.953661877153806
TEMP;24.551897336318078
TEMP;10.606407614151404
TEMP;8.4127601822987
TEMP;17.622560467885943
TEMP;3.645315816901899
TEMP;22.53834427203295
TEMP;-0.5633769348415534
TEMP;-4.219521600062496
TEMP;25.50713285919023
TEMP;23.231408428456792
TEMP;14.482227221327243
TEMP;18.011635728283174
TEMP;17.87550510600402
TEMP;19.39585716038524
TEMP;27.09189307045397
TEMP;5.279051868420309
TEMP;-4.368755992444358
TEMP;28.087287879383965
TEMP;25.336427407727985
TEMP;4.414194192006068
TEMP;15.106953567158868
TEMP;14.655084904635519
TEMP;11.395659240734389
TEMP;24.82969729225648
TEMP;19.088017585119026
TEMP;11.906547941784456
TEMP;1.328985790876831
TEMP;1.8073437691015704
TEMP;8.818020499357221
TEMP;19.446403285140658
TEMP;3.9502694584763063
TEMP;7.38611564944244
TEMP;6.279604058330964
TEMP;26.59471172621189
TEMP;17.253064786565226
TEMP;11.017420365159229
TEMP;2.6939967442661628
TEMP;8.693300697462245
TEMP;1.097275269522795
TEMP;33.15529608498672
TEMP;14.808421693682963
TEMP;20.541462448609572
TEMP;22.267137731766915
TEMP;-3.4396809884243007
TEMP;13.016819977290957
TEMP;-2.1344768737225728
TEMP;-1.716303049592387
TEMP;12.50551712681684
TEMP;34.582232845913374
TEMP;11.781403421813273
TEMP;4.775472463303796
TEMP;14.045363522453481
TEMP;0.9179622988635705
TEMP;14.502004380236801
TEMP;20.144774892795574
TEMP;26.72940289650979
TEMP;28.005625751330136
TEMP;2.119954550896548
TEMP;19.45506335384202
TEMP;-3.137132610419222
TEMP;6.151072091409624
TEMP;8.039131757433582
TEMP;8.24005688599781
TEMP;19.623424942462986
TEMP;2.4089744471587737
TEMP;20.788804757038825
TEMP;23.488006906737265
TEMP;30.892516634447766
TEMP;10.965455868176512
TEMP;4.811944747326935
TEMP;7.469009611429222
TEMP;0.701217351455421
TEMP;22.32914670367017
TEMP;16.70933696229319
TEMP;11.825997884269185
TEMP;24.400637434262137
TEMP;-1.9923764915126219
TEMP;-1.3393321989127038
TEMP;33.61236943067262
TEMP;29.421355268301994
TEMP;9.763527750647508
TEMP;30.09959228593692
TEMP;5.607283166378586
TEMP;13.50439515667074
TEMP;10.345812545945638
TEMP;34.44673966218343
TEMP;-3.356056850838778
TEMP;-4.230996694046514
TEMP;9.185987180080883
TEMP;31.607390676423968
TEMP;7.395511432029828
TEMP;30.958014956415397
TEMP;15.033238375064272
TEMP;-1.5236205204650366
TEMP;2.4426438452704424
TEMP;-1.8145297493212231
TEMP;31.625078139745696
TEMP;22.56053911193893
TEMP;-4.829269055396694
TEMP;7.733916586046195
TEMP;11.940021979656056
TEMP;8.103879370954337
TEMP;-1.8220950765348842
TEMP;20.172592338674082
TEMP;18.719692544430906
TEMP;11.471306531999971
MOV;0.3855796324953682
MOV;0.7882012110773456
MOV;0.25985118218638037
MOV;0.9378758771272064
MOV;0.14278936655441743
MOV;0.3072534816040383
MOV;0.09875518719831744
MOV;0.8018317492933277
MOV;0.04949106718174956
MOV;0.2844669774550945
MOV;0.0698443428542761
MOV;0.9390700516662154
MOV;0.14690863624173423
MOV;0.17444533842465149
MOV;0.6915629306132745
MOV;1.4540501111366722
MOV;1.666519612655009
MOV;2.759131457637658
MOV;2.3769644330265294
MOV;2.4744314008120476
MOV;1.8373491210478594
MOV;2.3944443186493563
MOV;3.194651454939362
MOV;4.155060844807014
MOV;4.799321500733672
MOV;0.20370144502470489
MOV;0.7013664452099033
MOV;4.547554608539382
MOV;1.5533937595659957
MOV;0.18666329083583788
MOV;3.407742753717799
MOV;1.8284979305134286
MOV;4.010578002889852
MOV;1.7344075785391222
MOV;3.8691800428753176
